// List of sextatic points comes from
// T. Szemberg and J. Szpond. Sextactic points on the fermat cubic curve and arrangements of conics. 
// Journal of Symbolic Computation, 120:102228, 2024.

list Points6type = 
list(1, (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90), (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90)),
list(1, (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15), (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15)),
list(1, (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18), (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18)),
list(1, (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60), 1),
list(1, (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36), 1),
list(1, (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90), 1),
list(1, (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18), (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15)),
list(1, (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15), (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90)),
list(1, (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90), (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18)),
list(1, (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90), (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15)),
list(1, (-1/60u5-1/60u4-1/12u3-1/60u2+1/30u-11/15), (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18)),
list(1, (1/36u5-1/36u4+7/36u3-11/36u2+5/9u+11/18), (-1/90u5+2/45u4-1/9u3+29/90u2-53/90u+11/90)),
list(1, (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180), (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36)),
list(1, (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180), (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60)),
list(1, (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180), (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90)),
list(1, 1, (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36)),
list(1, 1, (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90)),
list(1, 1, (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60)),
list(1, (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180), (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36)),
list(1, (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180), (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90)),
list(1, (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180), (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60)),
list(1, (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60), (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180)),
list(1, (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90), (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180)),
list(1, (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36), (-1/45u5+1/180u4-2/9u3+13/90u2-91/90u-181/180)),
list(1, (-1/36u5+1/36u4-5/18u3+5/9u2-29/36u+11/36), (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180)),
list(1, (-1/60u5-1/60u4-1/6u3-4/15u2-13/60u-79/60), (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180)),
list(1, (2/45u5-1/90u4+4/9u3-13/45u2+46/45u+91/90), (1/45u5-1/180u4+2/9u3-13/90u2+91/90u+1/180));
