list PointsWhereNineConicsIntersect = 
list(1, (699490/524025747u17-174157/417081717u15-3483289/174675249u14+2557145/417081717u12+123190076/524025747u11-30510700/417081717u9-397691494/524025747u8+97926334/417081717u6+1567417952/174675249u5-1205641343/417081717u3+776464120/524025747u2-278168204/417081717), 0),
list(1, 0, (-47410/47417643u17+164674/224582463u16+63367/139027239u15+234943/15805881u14-832316/74860821u13-2838586/417081717u12-8288621/47417643u11+29548349/224582463u10+33217165/417081717u9+26156224/47417643u8-99714667/224582463u7-35873576/139027239u6-35066903/5268627u5+372113656/74860821u4+1290358558/417081717u3-69707437/47417643u2-19143731/224582463u+8440808/417081717)),
list(0, 1, (-663941/524025747u17-174157/417081717u15+1122722/58225083u14+2557145/417081717u12-119705260/524025747u11-30510700/417081717u9+408875837/524025747u8+97926334/417081717u6-1519209422/174675249u5-1205641343/417081717u3+411534826/524025747u2-278168204/417081717)),
list(1, (23642858/20437004133u17-41320/74860821u16+63367/139027239u15-357412301/20437004133u14+1843706/224582463u13-2838586/417081717u12+1409393422/6812334711u11-21804749/224582463u10+33217165/417081717u9-14188294859/20437004133u8+7762714/24953607u7-35873576/139027239u6+161553086897/20437004133u5-831479666/224582463u4+1290358558/417081717u3-2252705003/6812334711u2-216474943/224582463u+8440808/417081717), 0),
list(0, 1, (-47410/47417643u17+164674/224582463u16+63367/139027239u15+234943/15805881u14-832316/74860821u13-2838586/417081717u12-8288621/47417643u11+29548349/224582463u10+33217165/417081717u9+26156224/47417643u8-99714667/224582463u7-35873576/139027239u6-35066903/5268627u5+372113656/74860821u4+1290358558/417081717u3-69707437/47417643u2-19143731/224582463u+8440808/417081717)),
list(1, 0, (-663941/524025747u17-174157/417081717u15+1122722/58225083u14+2557145/417081717u12-119705260/524025747u11-30510700/417081717u9+408875837/524025747u8+97926334/417081717u6-1519209422/174675249u5-1205641343/417081717u3+411534826/524025747u2-278168204/417081717)),
list(1, (-47410/47417643u17+164674/224582463u16+63367/139027239u15+234943/15805881u14-832316/74860821u13-2838586/417081717u12-8288621/47417643u11+29548349/224582463u10+33217165/417081717u9+26156224/47417643u8-99714667/224582463u7-35873576/139027239u6-35066903/5268627u5+372113656/74860821u4+1290358558/417081717u3-69707437/47417643u2-19143731/224582463u+8440808/417081717), 0),
list(0, 1, (-47410/47417643u17-41320/74860821u16-56519/417081717u15+234943/15805881u14+1843706/224582463u13+32800/15447471u12-8288621/47417643u11-21804749/224582463u10-10667815/417081717u9+26156224/47417643u8+7762714/24953607u7+41524979/417081717u6-35066903/5268627u5-831479666/224582463u4-149230135/139027239u3-69707437/47417643u2-216474943/224582463u+251581711/417081717)),
list(1, 0, (-663941/524025747u17+212807/417081717u15+1122722/58225083u14-3230992/417081717u12-119705260/524025747u11+38620994/417081717u9+408875837/524025747u8-135451793/417081717u6-1519209422/174675249u5+1477472023/417081717u3+411534826/524025747u2-52180133/417081717)),
list(1, (-35549/524025747u17-174157/417081717u15+115123/174675249u14+2557145/417081717u12-3484816/524025747u11-30510700/417081717u9-11184343/524025747u8+97926334/417081717u6-16069510/58225083u5-1205641343/417081717u3-1187998946/524025747u2-278168204/417081717), 0),
list(1, 0, (-47410/47417643u17-41320/74860821u16-56519/417081717u15+234943/15805881u14+1843706/224582463u13+32800/15447471u12-8288621/47417643u11-21804749/224582463u10-10667815/417081717u9+26156224/47417643u8+7762714/24953607u7+41524979/417081717u6-35066903/5268627u5-831479666/224582463u4-149230135/139027239u3-69707437/47417643u2-216474943/224582463u+251581711/417081717)),
